[INFO] Scanning for projects...
Downloading from apache.snapshots: http://repository.apache.org/snapshots/org/apache/maven/archetype/archetype-packaging/maven-metadata.xml
Progress (1): 421 B                     Downloaded from apache.snapshots: http://repository.apache.org/snapshots/org/apache/maven/archetype/archetype-packaging/maven-metadata.xml (421 B at 613 B/s)
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 8 resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-resources-plugin:2.4.3:resources (default) @ camel-example-spring-jms ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 8 resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:compile (default-compile) @ camel-example-spring-jms ---
[INFO] Compiling 7 source files to /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/examples/camel-example-spring-jms/target/classes
[INFO] 
[INFO] --- maven-resources-plugin:2.4.3:testResources (default-testResources) @ camel-example-spring-jms ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/examples/camel-example-spring-jms/src/test/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:testCompile (default-testCompile) @ camel-example-spring-jms ---
[INFO] Compiling 2 source files to /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/examples/camel-example-spring-jms/target/test-classes
[INFO] 
[INFO] --- maven-surefire-plugin:2.7.1:test (default-test) @ camel-example-spring-jms ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- maven-bundle-plugin:2.0.1:bundle (default-bundle) @ camel-example-spring-jms ---
[WARNING] Warning building bundle org.apache.camel:camel-example-spring-jms:bundle:2.8-SNAPSHOT : Did not find matching referal for com.thoughtworks.xstream.*
[WARNING] Warning building bundle org.apache.camel:camel-example-spring-jms:bundle:2.8-SNAPSHOT : Did not find matching referal for freemarker.*
[WARNING] Warning building bundle org.apache.camel:camel-example-spring-jms:bundle:2.8-SNAPSHOT : Did not find matching referal for javax.persistence.*
[WARNING] Warning building bundle org.apache.camel:camel-example-spring-jms:bundle:2.8-SNAPSHOT : Did not find matching referal for net.sf.flatpack.*
[WARNING] Warning building bundle org.apache.camel:camel-example-spring-jms:bundle:2.8-SNAPSHOT : Did not find matching referal for org.antlr.stringtemplate.*
[WARNING] Warning building bundle org.apache.camel:camel-example-spring-jms:bundle:2.8-SNAPSHOT : Did not find matching referal for org.apache.abdera.*
[WARNING] Warning building bundle org.apache.camel:camel-example-spring-jms:bundle:2.8-SNAPSHOT : Did not find matching referal for org.apache.commons.httpclient.*
[WARNING] Warning building bundle org.apache.camel:camel-example-spring-jms:bundle:2.8-SNAPSHOT : Did not find matching referal for org.apache.commons.logging.*
[WARNING] Warning building bundle org.apache.camel:camel-example-spring-jms:bundle:2.8-SNAPSHOT : Did not find matching referal for org.apache.cxf.*
[WARNING] Warning building bundle org.apache.camel:camel-example-spring-jms:bundle:2.8-SNAPSHOT : Did not find matching referal for org.apache.mina.*
[WARNING] Warning building bundle org.apache.camel:camel-example-spring-jms:bundle:2.8-SNAPSHOT : Did not find matching referal for org.apache.qpid.*
[WARNING] Warning building bundle org.apache.camel:camel-example-spring-jms:bundle:2.8-SNAPSHOT : Did not find matching referal for org.apache.velocity.*
[WARNING] Warning building bundle org.apache.camel:camel-example-spring-jms:bundle:2.8-SNAPSHOT : Did not find matching referal for org.apache.xmlbeans.*
[WARNING] Warning building bundle org.apache.camel:camel-example-spring-jms:bundle:2.8-SNAPSHOT : Did not find matching referal for org.ccil.cowan.tagsoup.*
[WARNING] Warning building bundle org.apache.camel:camel-example-spring-jms:bundle:2.8-SNAPSHOT : Did not find matching referal for org.eclipse.jetty.*
[WARNING] Warning building bundle org.apache.camel:camel-example-spring-jms:bundle:2.8-SNAPSHOT : Did not find matching referal for org.jivesoftware.smack.*
[WARNING] Warning building bundle org.apache.camel:camel-example-spring-jms:bundle:2.8-SNAPSHOT : Did not find matching referal for org.mortbay.cometd.*
[INFO] 
[INFO] --- build-helper-maven-plugin:1.5:attach-artifact (attach-artifacts) @ camel-example-spring-jms ---
[INFO] 
[INFO] --- ianal-maven-plugin:1.0-alpha-1:verify-legal-files (default) @ camel-example-spring-jms ---
[INFO] Checking legal files in: camel-example-spring-jms-2.8-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-install-plugin:2.3.1:install (default-install) @ camel-example-spring-jms ---
[INFO] Installing /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/examples/camel-example-spring-jms/target/camel-example-spring-jms-2.8-SNAPSHOT.jar to /home/user/.m2/repository/org/apache/camel/camel-example-spring-jms/2.8-SNAPSHOT/camel-example-spring-jms-2.8-SNAPSHOT.jar
[INFO] Installing /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/examples/camel-example-spring-jms/pom.xml to /home/user/.m2/repository/org/apache/camel/camel-example-spring-jms/2.8-SNAPSHOT/camel-example-spring-jms-2.8-SNAPSHOT.pom
[INFO] Installing /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/examples/camel-example-spring-jms/target/classes/features.xml to /home/user/.m2/repository/org/apache/camel/camel-example-spring-jms/2.8-SNAPSHOT/camel-example-spring-jms-2.8-SNAPSHOT-features.xml
[INFO] 
[INFO] --- maven-bundle-plugin:2.0.1:install (default-install) @ camel-example-spring-jms ---
[INFO] Parsing file:/home/user/.m2/repository/repository.xml
[INFO] Installing org/apache/camel/camel-example-spring-jms/2.8-SNAPSHOT/camel-example-spring-jms-2.8-SNAPSHOT.jar
[INFO] Writing OBR metadata
[INFO] 
[INFO] --------------< org.apache.camel:camel-example-spring-ws >--------------
[INFO] Building Camel :: Example :: Spring Web Services 2.8-SNAPSHOT  [165/169]
[INFO] --------------------------------[ war ]---------------------------------
[INFO] 
[INFO] --- maven-antrun-plugin:1.2:run (create-prop) @ camel-example-spring-ws ---
[INFO] Executing tasks
     [echo] Maven version: 2.8-SNAPSHOT
     [echo] OSGi version: 2.8.0.SNAPSHOT
    [mkdir] Created dir: /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/examples/camel-example-spring-ws/target
[INFO] Executed tasks
[INFO] 
[INFO] --- properties-maven-plugin:1.0-alpha-2:read-project-properties (default) @ camel-example-spring-ws ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.1:process (default) @ camel-example-spring-ws ---
[INFO] 
[INFO] --- maven-resources-plugin:2.4.3:resources (default-resources) @ camel-example-spring-ws ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 4 resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-resources-plugin:2.4.3:resources (default) @ camel-example-spring-ws ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 4 resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:compile (default-compile) @ camel-example-spring-ws ---
[INFO] Compiling 4 source files to /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/examples/camel-example-spring-ws/target/classes
[INFO] 
[INFO] --- maven-resources-plugin:2.4.3:testResources (default-testResources) @ camel-example-spring-ws ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/examples/camel-example-spring-ws/src/test/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:testCompile (default-testCompile) @ camel-example-spring-ws ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-surefire-plugin:2.7.1:test (default-test) @ camel-example-spring-ws ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- maven-war-plugin:2.1:war (default-war) @ camel-example-spring-ws ---
[INFO] Packaging webapp
[INFO] Assembling webapp [camel-example-spring-ws] in [/data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/examples/camel-example-spring-ws/target/camel-example-spring-ws-2.8-SNAPSHOT]
[INFO] Processing war project
[INFO] Copying webapp webResources [/data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/examples/camel-example-spring-ws/target/classes] to [/data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/examples/camel-example-spring-ws/target/camel-example-spring-ws-2.8-SNAPSHOT]
[INFO] Copying webapp resources [/data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/examples/camel-example-spring-ws/src/main/webapp]
[INFO] Webapp assembled in [50 msecs]
[INFO] Building war: /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/examples/camel-example-spring-ws/target/camel-example-spring-ws-2.8-SNAPSHOT.war
[INFO] WEB-INF/web.xml already added, skipping
[INFO] 
[INFO] --- ianal-maven-plugin:1.0-alpha-1:verify-legal-files (default) @ camel-example-spring-ws ---
[INFO] Checking legal files in: camel-example-spring-ws-2.8-SNAPSHOT.war
[INFO] 
[INFO] --- maven-install-plugin:2.3.1:install (default-install) @ camel-example-spring-ws ---
[INFO] Installing /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/examples/camel-example-spring-ws/target/camel-example-spring-ws-2.8-SNAPSHOT.war to /home/user/.m2/repository/org/apache/camel/camel-example-spring-ws/2.8-SNAPSHOT/camel-example-spring-ws-2.8-SNAPSHOT.war
[INFO] Installing /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/examples/camel-example-spring-ws/pom.xml to /home/user/.m2/repository/org/apache/camel/camel-example-spring-ws/2.8-SNAPSHOT/camel-example-spring-ws-2.8-SNAPSHOT.pom
[INFO] 
[INFO] ------------< org.apache.camel:camel-example-spring-xquery >------------
[INFO] Building Camel :: Example :: Spring :: XQuery 2.8-SNAPSHOT     [166/169]
[INFO] -------------------------------[ bundle ]-------------------------------
[INFO] 
[INFO] --- maven-antrun-plugin:1.2:run (create-prop) @ camel-example-spring-xquery ---
[INFO] Executing tasks
     [echo] Maven version: 2.8-SNAPSHOT
     [echo] OSGi version: 2.8.0.SNAPSHOT
    [mkdir] Created dir: /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/examples/camel-example-spring-xquery/target
[INFO] Executed tasks
[INFO] 
[INFO] --- properties-maven-plugin:1.0-alpha-2:read-project-properties (default) @ camel-example-spring-xquery ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.1:process (default) @ camel-example-spring-xquery ---
Downloading from central: https://repo.maven.apache.org/maven2/net/sf/saxon/saxon-xpath/9.1.0.8/saxon-xpath-9.1.0.8.pom
Downloading from central: https://repo.maven.apache.org/maven2/net/sf/saxon/saxon-dom/9.1.0.8/saxon-dom-9.1.0.8.pom
Downloading from central: https://repo.maven.apache.org/maven2/net/sf/saxon/saxon-sql/9.1.0.8/saxon-sql-9.1.0.8.pom
Downloading from central: https://repo.maven.apache.org/maven2/net/sf/saxon/saxon/9.1.0.8/saxon-9.1.0.8.pom
[INFO] 
[INFO] --- maven-resources-plugin:2.4.3:resources (default-resources) @ camel-example-spring-xquery ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 6 resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-resources-plugin:2.4.3:resources (default) @ camel-example-spring-xquery ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 6 resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:compile (default-compile) @ camel-example-spring-xquery ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-resources-plugin:2.4.3:testResources (default-testResources) @ camel-example-spring-xquery ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/examples/camel-example-spring-xquery/src/test/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:testCompile (default-testCompile) @ camel-example-spring-xquery ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-surefire-plugin:2.7.1:test (default-test) @ camel-example-spring-xquery ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- maven-bundle-plugin:2.0.1:bundle (default-bundle) @ camel-example-spring-xquery ---
[WARNING] Warning building bundle org.apache.camel:camel-example-spring-xquery:bundle:2.8-SNAPSHOT : Did not find matching referal for !
[WARNING] Warning building bundle org.apache.camel:camel-example-spring-xquery:bundle:2.8-SNAPSHOT : Did not find matching referal for com.thoughtworks.xstream.*
[WARNING] Warning building bundle org.apache.camel:camel-example-spring-xquery:bundle:2.8-SNAPSHOT : Did not find matching referal for freemarker.*
[WARNING] Warning building bundle org.apache.camel:camel-example-spring-xquery:bundle:2.8-SNAPSHOT : Did not find matching referal for javax.persistence.*
[WARNING] Warning building bundle org.apache.camel:camel-example-spring-xquery:bundle:2.8-SNAPSHOT : Did not find matching referal for net.sf.flatpack.*
[WARNING] Warning building bundle org.apache.camel:camel-example-spring-xquery:bundle:2.8-SNAPSHOT : Did not find matching referal for org.antlr.stringtemplate.*
[WARNING] Warning building bundle org.apache.camel:camel-example-spring-xquery:bundle:2.8-SNAPSHOT : Did not find matching referal for org.apache.abdera.*
[WARNING] Warning building bundle org.apache.camel:camel-example-spring-xquery:bundle:2.8-SNAPSHOT : Did not find matching referal for org.apache.commons.httpclient.*
[WARNING] Warning building bundle org.apache.camel:camel-example-spring-xquery:bundle:2.8-SNAPSHOT : Did not find matching referal for org.apache.commons.logging.*
[WARNING] Warning building bundle org.apache.camel:camel-example-spring-xquery:bundle:2.8-SNAPSHOT : Did not find matching referal for org.apache.cxf.*
[WARNING] Warning building bundle org.apache.camel:camel-example-spring-xquery:bundle:2.8-SNAPSHOT : Did not find matching referal for org.apache.mina.*
[WARNING] Warning building bundle org.apache.camel:camel-example-spring-xquery:bundle:2.8-SNAPSHOT : Did not find matching referal for org.apache.qpid.*
[WARNING] Warning building bundle org.apache.camel:camel-example-spring-xquery:bundle:2.8-SNAPSHOT : Did not find matching referal for org.apache.velocity.*
[WARNING] Warning building bundle org.apache.camel:camel-example-spring-xquery:bundle:2.8-SNAPSHOT : Did not find matching referal for org.apache.xmlbeans.*
[WARNING] Warning building bundle org.apache.camel:camel-example-spring-xquery:bundle:2.8-SNAPSHOT : Did not find matching referal for org.ccil.cowan.tagsoup.*
[WARNING] Warning building bundle org.apache.camel:camel-example-spring-xquery:bundle:2.8-SNAPSHOT : Did not find matching referal for org.eclipse.jetty.*
[WARNING] Warning building bundle org.apache.camel:camel-example-spring-xquery:bundle:2.8-SNAPSHOT : Did not find matching referal for org.jivesoftware.smack.*
[WARNING] Warning building bundle org.apache.camel:camel-example-spring-xquery:bundle:2.8-SNAPSHOT : Did not find matching referal for org.mortbay.cometd.*
[WARNING] Warning building bundle org.apache.camel:camel-example-spring-xquery:bundle:2.8-SNAPSHOT : Did not find matching referal for org.springframework.*
[INFO] 
[INFO] --- build-helper-maven-plugin:1.5:attach-artifact (attach-artifacts) @ camel-example-spring-xquery ---
[INFO] 
[INFO] --- ianal-maven-plugin:1.0-alpha-1:verify-legal-files (default) @ camel-example-spring-xquery ---
[INFO] Checking legal files in: camel-example-spring-xquery-2.8-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-install-plugin:2.3.1:install (default-install) @ camel-example-spring-xquery ---
[INFO] Installing /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/examples/camel-example-spring-xquery/target/camel-example-spring-xquery-2.8-SNAPSHOT.jar to /home/user/.m2/repository/org/apache/camel/camel-example-spring-xquery/2.8-SNAPSHOT/camel-example-spring-xquery-2.8-SNAPSHOT.jar
[INFO] Installing /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/examples/camel-example-spring-xquery/pom.xml to /home/user/.m2/repository/org/apache/camel/camel-example-spring-xquery/2.8-SNAPSHOT/camel-example-spring-xquery-2.8-SNAPSHOT.pom
[INFO] Installing /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/examples/camel-example-spring-xquery/target/classes/features.xml to /home/user/.m2/repository/org/apache/camel/camel-example-spring-xquery/2.8-SNAPSHOT/camel-example-spring-xquery-2.8-SNAPSHOT-features.xml
[INFO] 
[INFO] --- maven-bundle-plugin:2.0.1:install (default-install) @ camel-example-spring-xquery ---
[INFO] Parsing file:/home/user/.m2/repository/repository.xml
[INFO] Installing org/apache/camel/camel-example-spring-xquery/2.8-SNAPSHOT/camel-example-spring-xquery-2.8-SNAPSHOT.jar
[INFO] Writing OBR metadata
[INFO] 
[INFO] -----------< org.apache.camel:camel-example-spring-security >-----------
[INFO] Building Camel :: Example :: Spring Security 2.8-SNAPSHOT      [167/169]
[INFO] --------------------------------[ war ]---------------------------------
[INFO] 
[INFO] --- maven-antrun-plugin:1.2:run (create-prop) @ camel-example-spring-security ---
[INFO] Executing tasks
     [echo] Maven version: 2.8-SNAPSHOT
     [echo] OSGi version: 2.8.0.SNAPSHOT
    [mkdir] Created dir: /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/examples/camel-example-spring-security/target
[INFO] Executed tasks
[INFO] 
[INFO] --- properties-maven-plugin:1.0-alpha-2:read-project-properties (default) @ camel-example-spring-security ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.1:process (default) @ camel-example-spring-security ---
[INFO] 
[INFO] --- maven-resources-plugin:2.4.3:resources (default-resources) @ camel-example-spring-security ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 5 resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-resources-plugin:2.4.3:resources (default) @ camel-example-spring-security ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 5 resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:compile (default-compile) @ camel-example-spring-security ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-resources-plugin:2.4.3:testResources (default-testResources) @ camel-example-spring-security ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/examples/camel-example-spring-security/src/test/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:testCompile (default-testCompile) @ camel-example-spring-security ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-surefire-plugin:2.7.1:test (default-test) @ camel-example-spring-security ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- maven-war-plugin:2.1:war (default-war) @ camel-example-spring-security ---
[INFO] Packaging webapp
[INFO] Assembling webapp [camel-example-spring-security] in [/data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/examples/camel-example-spring-security/target/camel-example-spring-security-2.8-SNAPSHOT]
[INFO] Processing war project
[INFO] Copying webapp webResources [/data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/examples/camel-example-spring-security/target/classes] to [/data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/examples/camel-example-spring-security/target/camel-example-spring-security-2.8-SNAPSHOT]
[INFO] Copying webapp resources [/data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/examples/camel-example-spring-security/src/main/webapp]
[INFO] Webapp assembled in [29 msecs]
[INFO] Building war: /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/examples/camel-example-spring-security/target/camel-example-spring-security-2.8-SNAPSHOT.war
[INFO] WEB-INF/web.xml already added, skipping
[INFO] 
[INFO] --- ianal-maven-plugin:1.0-alpha-1:verify-legal-files (default) @ camel-example-spring-security ---
[INFO] Checking legal files in: camel-example-spring-security-2.8-SNAPSHOT.war
[INFO] 
[INFO] --- maven-install-plugin:2.3.1:install (default-install) @ camel-example-spring-security ---
[INFO] Installing /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/examples/camel-example-spring-security/target/camel-example-spring-security-2.8-SNAPSHOT.war to /home/user/.m2/repository/org/apache/camel/camel-example-spring-security/2.8-SNAPSHOT/camel-example-spring-security-2.8-SNAPSHOT.war
[INFO] Installing /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/examples/camel-example-spring-security/pom.xml to /home/user/.m2/repository/org/apache/camel/camel-example-spring-security/2.8-SNAPSHOT/camel-example-spring-security-2.8-SNAPSHOT.pom
[INFO] 
[INFO] ---------------< org.apache.camel:camel-example-tracer >----------------
[INFO] Building Camel :: Example :: Tracer 2.8-SNAPSHOT               [168/169]
[INFO] -------------------------------[ bundle ]-------------------------------
[INFO] 
[INFO] --- maven-antrun-plugin:1.2:run (create-prop) @ camel-example-tracer ---
[INFO] Executing tasks
     [echo] Maven version: 2.8-SNAPSHOT
     [echo] OSGi version: 2.8.0.SNAPSHOT
    [mkdir] Created dir: /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/examples/camel-example-tracer/target
[INFO] Executed tasks
[INFO] 
[INFO] --- properties-maven-plugin:1.0-alpha-2:read-project-properties (default) @ camel-example-tracer ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.1:process (default) @ camel-example-tracer ---
[INFO] 
[INFO] --- maven-resources-plugin:2.4.3:resources (default-resources) @ camel-example-tracer ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 6 resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-resources-plugin:2.4.3:resources (default) @ camel-example-tracer ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 6 resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:compile (default-compile) @ camel-example-tracer ---
[INFO] Compiling 3 source files to /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/examples/camel-example-tracer/target/classes
[INFO] 
[INFO] --- maven-resources-plugin:2.4.3:testResources (default-testResources) @ camel-example-tracer ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/examples/camel-example-tracer/src/test/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:testCompile (default-testCompile) @ camel-example-tracer ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-surefire-plugin:2.7.1:test (default-test) @ camel-example-tracer ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- maven-bundle-plugin:2.0.1:bundle (default-bundle) @ camel-example-tracer ---
[WARNING] Warning building bundle org.apache.camel:camel-example-tracer:bundle:2.8-SNAPSHOT : Did not find matching referal for com.thoughtworks.xstream.*
[WARNING] Warning building bundle org.apache.camel:camel-example-tracer:bundle:2.8-SNAPSHOT : Did not find matching referal for freemarker.*
[WARNING] Warning building bundle org.apache.camel:camel-example-tracer:bundle:2.8-SNAPSHOT : Did not find matching referal for javax.persistence.*
[WARNING] Warning building bundle org.apache.camel:camel-example-tracer:bundle:2.8-SNAPSHOT : Did not find matching referal for net.sf.flatpack.*
[WARNING] Warning building bundle org.apache.camel:camel-example-tracer:bundle:2.8-SNAPSHOT : Did not find matching referal for org.antlr.stringtemplate.*
[WARNING] Warning building bundle org.apache.camel:camel-example-tracer:bundle:2.8-SNAPSHOT : Did not find matching referal for org.apache.abdera.*
[WARNING] Warning building bundle org.apache.camel:camel-example-tracer:bundle:2.8-SNAPSHOT : Did not find matching referal for org.apache.commons.httpclient.*
[WARNING] Warning building bundle org.apache.camel:camel-example-tracer:bundle:2.8-SNAPSHOT : Did not find matching referal for org.apache.commons.logging.*
[WARNING] Warning building bundle org.apache.camel:camel-example-tracer:bundle:2.8-SNAPSHOT : Did not find matching referal for org.apache.cxf.*
[WARNING] Warning building bundle org.apache.camel:camel-example-tracer:bundle:2.8-SNAPSHOT : Did not find matching referal for org.apache.mina.*
[WARNING] Warning building bundle org.apache.camel:camel-example-tracer:bundle:2.8-SNAPSHOT : Did not find matching referal for org.apache.qpid.*
[WARNING] Warning building bundle org.apache.camel:camel-example-tracer:bundle:2.8-SNAPSHOT : Did not find matching referal for org.apache.velocity.*
[WARNING] Warning building bundle org.apache.camel:camel-example-tracer:bundle:2.8-SNAPSHOT : Did not find matching referal for org.apache.xmlbeans.*
[WARNING] Warning building bundle org.apache.camel:camel-example-tracer:bundle:2.8-SNAPSHOT : Did not find matching referal for org.ccil.cowan.tagsoup.*
[WARNING] Warning building bundle org.apache.camel:camel-example-tracer:bundle:2.8-SNAPSHOT : Did not find matching referal for org.eclipse.jetty.*
[WARNING] Warning building bundle org.apache.camel:camel-example-tracer:bundle:2.8-SNAPSHOT : Did not find matching referal for org.jivesoftware.smack.*
[WARNING] Warning building bundle org.apache.camel:camel-example-tracer:bundle:2.8-SNAPSHOT : Did not find matching referal for org.mortbay.cometd.*
[INFO] 
[INFO] --- build-helper-maven-plugin:1.5:attach-artifact (attach-artifacts) @ camel-example-tracer ---
[INFO] 
[INFO] --- ianal-maven-plugin:1.0-alpha-1:verify-legal-files (default) @ camel-example-tracer ---
[INFO] Checking legal files in: camel-example-tracer-2.8-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-install-plugin:2.3.1:install (default-install) @ camel-example-tracer ---
[INFO] Installing /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/examples/camel-example-tracer/target/camel-example-tracer-2.8-SNAPSHOT.jar to /home/user/.m2/repository/org/apache/camel/camel-example-tracer/2.8-SNAPSHOT/camel-example-tracer-2.8-SNAPSHOT.jar
[INFO] Installing /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/examples/camel-example-tracer/pom.xml to /home/user/.m2/repository/org/apache/camel/camel-example-tracer/2.8-SNAPSHOT/camel-example-tracer-2.8-SNAPSHOT.pom
[INFO] Installing /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/examples/camel-example-tracer/target/classes/features.xml to /home/user/.m2/repository/org/apache/camel/camel-example-tracer/2.8-SNAPSHOT/camel-example-tracer-2.8-SNAPSHOT-features.xml
[INFO] 
[INFO] --- maven-bundle-plugin:2.0.1:install (default-install) @ camel-example-tracer ---
[INFO] Parsing file:/home/user/.m2/repository/repository.xml
[INFO] Installing org/apache/camel/camel-example-tracer/2.8-SNAPSHOT/camel-example-tracer-2.8-SNAPSHOT.jar
[INFO] Writing OBR metadata
[INFO] 
[INFO] -------------------< org.apache.camel:apache-camel >--------------------
[INFO] Building Camel :: Assembly 2.8-SNAPSHOT                        [169/169]
[INFO] --------------------------------[ pom ]---------------------------------
